,day,hour,Close,Volume,year,month,date,compound,pos,neg,neu
1,1,15,68.4875,15155700.0,2021,2,2021-02-01 15:30:00+00:00,-11.953899999999999,109.328,96.369,784.304
2,1,16,63.0,7486664.0,2021,2,2021-02-01 16:30:00+00:00,60.615,104.382,44.363,841.245
3,1,17,59.8725,4588260.0,2021,2,2021-02-01 17:30:00+00:00,111.235,143.85,75.83,780.33
4,1,18,61.1475,6485808.0,2021,2,2021-02-01 18:30:00+00:00,80.336,97.96,56.16,815.85
5,1,19,58.5,5554124.0,2021,2,2021-02-01 19:30:00+00:00,74.1396,107.048,52.679,840.253
6,1,20,56.75,6664332.0,2021,2,2021-02-01 20:30:00+00:00,71.4474,114.17999999999999,69.972,815.858
7,2,14,26.04,44756916.0,2021,2,2021-02-02 14:30:00+00:00,52.901,138.52,97.03,754.47
8,2,15,34.265,66405916.0,2021,2,2021-02-02 15:30:00+00:00,56.690000000000005,209.59,143.81,626.61
9,2,16,28.7757,30987660.0,2021,2,2021-02-02 16:30:00+00:00,75.697,154.37,124.59,701.02
10,2,17,28.25,12114848.0,2021,2,2021-02-02 17:30:00+00:00,50.745000000000005,98.92,65.69,835.37
11,2,18,24.7056,12421516.0,2021,2,2021-02-02 18:30:00+00:00,20.541,101.13,82.71,816.2
12,2,19,23.7036,13735960.0,2021,2,2021-02-02 19:30:00+00:00,40.431000000000004,119.94,101.46,768.59
13,2,20,22.5525,9453760.0,2021,2,2021-02-02 20:30:00+00:00,51.638,121.21000000000001,70.77,808.03
14,3,14,22.5751,31240168.0,2021,2,2021-02-03 14:30:00+00:00,97.471,156.81,74.38,768.81
15,3,15,23.55,18300172.0,2021,2,2021-02-03 15:30:00+00:00,84.222,151.9,98.12,739.97
16,3,16,24.5325,9704556.0,2021,2,2021-02-03 16:30:00+00:00,113.131,145.16,40.97,803.89
17,3,17,25.3637,13930460.0,2021,2,2021-02-03 17:30:00+00:00,125.969,133.9,62.18,773.9
18,3,18,25.7237,14619208.0,2021,2,2021-02-03 18:30:00+00:00,64.893,95.15,55.35,849.52
19,3,19,23.1367,11385828.0,2021,2,2021-02-03 19:30:00+00:00,141.012,156.78,39.09,804.13
20,3,20,23.1925,5323640.0,2021,2,2021-02-03 20:30:00+00:00,77.1379,112.34400000000001,70.831,816.825
21,4,14,18.85,27780232.0,2021,2,2021-02-04 14:30:00+00:00,93.364,139.44,57.31,793.25
22,4,15,15.83,39616156.0,2021,2,2021-02-04 15:30:00+00:00,136.083,182.67,100.58,716.75
23,4,16,17.1905,34142424.0,2021,2,2021-02-04 16:30:00+00:00,91.186,177.62,73.62,748.75
24,4,17,14.8575,27306788.0,2021,2,2021-02-04 17:30:00+00:00,47.303,136.69,109.77,733.54
25,4,18,14.8438,16741724.0,2021,2,2021-02-04 18:30:00+00:00,74.194,158.54,85.15,756.34
26,4,19,14.36,18774828.0,2021,2,2021-02-04 19:30:00+00:00,112.734,184.56,83.61,721.81
27,4,20,13.3445,13695676.0,2021,2,2021-02-04 20:30:00+00:00,39.347,147.95,111.28,740.77
28,5,14,17.7319,104897860.0,2021,2,2021-02-05 14:30:00+00:00,47.488,105.4,82.69,781.9
29,5,15,17.375,38603744.0,2021,2,2021-02-05 15:30:00+00:00,92.311,171.79,86.25,731.94
30,5,16,16.455,31618320.0,2021,2,2021-02-05 16:30:00+00:00,135.411,175.54,63.910000000000004,740.55
31,5,17,15.63,12165028.0,2021,2,2021-02-05 17:30:00+00:00,88.815,198.33,114.59,667.1
32,5,18,15.1395,18016600.0,2021,2,2021-02-05 18:30:00+00:00,-12.834000000000001,129.34,115.47,745.2
33,5,19,15.175,12116944.0,2021,2,2021-02-05 19:30:00+00:00,66.377,158.15,79.51,752.34
34,5,20,15.94,14125016.0,2021,2,2021-02-05 20:30:00+00:00,13.580100000000002,144.377,118.95100000000001,706.682
35,8,14,15.26,30525272.0,2021,2,2021-02-08 14:30:00+00:00,108.22800000000001,137.19,64.05,788.77
36,8,15,15.0197,10217324.0,2021,2,2021-02-08 15:30:00+00:00,94.733,148.65,90.99,750.34
37,8,16,14.7784,7086356.0,2021,2,2021-02-08 16:30:00+00:00,121.735,134.44,74.74,790.77
38,8,17,14.914,8110388.0,2021,2,2021-02-08 17:30:00+00:00,84.0312,127.794,78.731,783.475
39,8,18,14.7719,4624100.0,2021,2,2021-02-08 18:30:00+00:00,101.23830000000001,158.332,94.833,735.815
40,8,19,14.6825,4485976.0,2021,2,2021-02-08 19:30:00+00:00,115.376,148.34,76.56,735.15
41,8,20,14.99,4920852.0,2021,2,2021-02-08 20:30:00+00:00,86.827,133.97,71.05,764.98
42,9,14,12.6512,20912012.0,2021,2,2021-02-09 14:30:00+00:00,53.167,131.83,71.67,796.5
43,9,15,12.1337,22546724.0,2021,2,2021-02-09 15:30:00+00:00,103.9161,150.086,88.001,751.944
44,9,16,12.515,12799964.0,2021,2,2021-02-09 16:30:00+00:00,73.893,138.86,82.08,769.05
45,9,17,12.1129,6881616.0,2021,2,2021-02-09 17:30:00+00:00,87.598,164.77,92.09,733.14
46,9,18,12.3238,4036744.0,2021,2,2021-02-09 18:30:00+00:00,56.552,150.84,83.74,755.41
47,9,19,12.4067,6271256.0,2021,2,2021-02-09 19:30:00+00:00,107.935,145.97,72.41,771.6
48,9,20,12.62,4139364.0,2021,2,2021-02-09 20:30:00+00:00,51.695,142.57,111.57,735.87
49,10,14,12.3125,30473196.0,2021,2,2021-02-10 14:30:00+00:00,40.263000000000005,89.34,84.91,815.72
50,10,15,12.665,10518964.0,2021,2,2021-02-10 15:30:00+00:00,24.899,122.48,87.79,779.79
51,10,16,13.665,9799680.0,2021,2,2021-02-10 16:30:00+00:00,80.133,152.48,91.78999999999999,755.74
52,10,17,15.35,28285260.0,2021,2,2021-02-10 17:30:00+00:00,129.4133,133.703,60.061,796.206
53,10,18,13.5543,20066656.0,2021,2,2021-02-10 18:30:00+00:00,62.108,123.47,52.75,813.8
54,10,19,12.7725,9961924.0,2021,2,2021-02-10 19:30:00+00:00,159.365,164.21,49.63,776.19
55,10,20,12.53,5509388.0,2021,2,2021-02-10 20:30:00+00:00,36.2829,93.385,80.543,826.072
56,11,14,12.6925,14446728.0,2021,2,2021-02-11 14:30:00+00:00,46.63,96.33,71.27,832.39
57,11,15,12.275,5423128.0,2021,2,2021-02-11 15:30:00+00:00,44.798,70.58,32.63,896.78
58,11,16,12.1,4566548.0,2021,2,2021-02-11 16:30:00+00:00,3.4532000000000034,105.16,108.176,786.654
59,11,17,12.285,2659136.0,2021,2,2021-02-11 17:30:00+00:00,46.704,117.27,89.63,793.14
60,11,18,12.2275,3135656.0,2021,2,2021-02-11 18:30:00+00:00,59.282000000000004,107.65,64.73,827.66
61,11,19,12.2625,1819996.0,2021,2,2021-02-11 19:30:00+00:00,65.46,126.18,87.65,786.16
62,11,20,12.725,6475956.0,2021,2,2021-02-11 20:30:00+00:00,79.5589,139.213,68.145,771.632
63,12,14,12.4,7165404.0,2021,2,2021-02-12 14:30:00+00:00,29.877,136.38,97.09,766.53
64,12,15,13.05,9360940.0,2021,2,2021-02-12 15:30:00+00:00,72.405,144.53,98.81,746.7
65,12,16,13.3425,8086180.0,2021,2,2021-02-12 16:30:00+00:00,82.785,147.03,93.31,729.72
66,12,17,12.7563,10358748.0,2021,2,2021-02-12 17:30:00+00:00,81.90299999999999,135.49,123.86,720.64
67,12,18,12.6457,3164568.0,2021,2,2021-02-12 18:30:00+00:00,98.76939999999999,146.646,66.975,786.358
68,12,19,12.8275,3043424.0,2021,2,2021-02-12 19:30:00+00:00,20.3319,137.447,136.55,706.063
69,12,20,13.0825,3157180.0,2021,2,2021-02-12 20:30:00+00:00,94.176,151.3,121.11,727.58
70,16,14,12.8075,7213168.0,2021,2,2021-02-16 14:30:00+00:00,61.9866,139.864,100.144,759.992
71,16,15,12.5,4128564.0,2021,2,2021-02-16 15:30:00+00:00,62.363,148.1,87.25,744.64
72,16,16,12.4747,2920432.0,2021,2,2021-02-16 16:30:00+00:00,68.028,149.6,87.47,742.93
73,16,17,12.6575,2180556.0,2021,2,2021-02-16 17:30:00+00:00,39.885999999999996,161.03,102.87,716.09
74,16,18,12.3173,4730696.0,2021,2,2021-02-16 18:30:00+00:00,45.034,146.31,94.95,758.77
75,16,19,12.3837,1673224.0,2021,2,2021-02-16 19:30:00+00:00,120.946,166.63,93.36,740.01
76,16,20,12.375,1607264.0,2021,2,2021-02-16 20:30:00+00:00,115.017,157.3,77.62,765.1
77,17,14,11.9025,8339356.0,2021,2,2021-02-17 14:30:00+00:00,104.88,169.45,97.22,723.32
78,17,15,11.725,3033516.0,2021,2,2021-02-17 15:30:00+00:00,-1.9019999999999997,117.22,121.028,751.762
79,17,16,11.665,2382112.0,2021,2,2021-02-17 16:30:00+00:00,69.376,174.63,105.89,709.48
80,17,17,11.67,1523576.0,2021,2,2021-02-17 17:30:00+00:00,117.889,163.08,70.46,756.44
81,17,18,11.2388,4812196.0,2021,2,2021-02-17 18:30:00+00:00,60.27,143.1,115.97,740.94
82,17,19,11.435,4817148.0,2021,2,2021-02-17 19:30:00+00:00,84.726,168.88,109.54,721.61
83,17,20,11.4613,3356068.0,2021,2,2021-02-17 20:30:00+00:00,-13.4184,143.393,152.329,694.258
84,18,14,11.2975,9949252.0,2021,2,2021-02-18 14:30:00+00:00,85.13000000000001,179.66,106.52,703.84
85,18,15,10.9625,6158880.0,2021,2,2021-02-18 15:30:00+00:00,10.183,150.4,145.36,674.24
86,18,16,11.0217,7462520.0,2021,2,2021-02-18 16:30:00+00:00,10.797,135.72,121.60000000000001,742.7
87,18,17,11.0612,24696000.0,2021,2,2021-02-18 17:30:00+00:00,25.111,170.98,108.86,690.18
88,18,18,10.9629,9241532.0,2021,2,2021-02-18 18:30:00+00:00,52.1,168.5,110.34,721.16
89,18,19,10.5075,6654544.0,2021,2,2021-02-18 19:30:00+00:00,36.151900000000005,144.831,99.2,745.958
90,18,20,10.175,9082176.0,2021,2,2021-02-18 20:30:00+00:00,39.327,177.9,115.09,706.99
91,19,14,10.6975,9961688.0,2021,2,2021-02-19 14:30:00+00:00,59.084,170.51,125.45,704.05
92,19,15,10.4775,7292536.0,2021,2,2021-02-19 15:30:00+00:00,79.276,146.64000000000001,71.8,771.58
93,19,16,10.3869,1909480.0,2021,2,2021-02-19 16:30:00+00:00,66.69800000000001,176.16,98.59,675.24
94,19,17,9.7669,9217264.0,2021,2,2021-02-19 17:30:00+00:00,104.5481,183.537,106.72,709.743
95,19,18,9.6555,4561132.0,2021,2,2021-02-19 18:30:00+00:00,33.208,143.22,118.06,718.7
96,19,19,9.9675,6690472.0,2021,2,2021-02-19 19:30:00+00:00,126.711,185.69,102.9,701.41
97,19,20,10.17,3695016.0,2021,2,2021-02-19 20:30:00+00:00,91.4231,153.068,98.35900000000001,727.584
98,22,14,11.0475,25140544.0,2021,2,2021-02-22 14:30:00+00:00,78.614,217.44,113.13,649.44
99,22,15,10.8575,7045000.0,2021,2,2021-02-22 15:30:00+00:00,13.8345,152.656,142.413,694.941
100,22,16,11.0448,7252268.0,2021,2,2021-02-22 16:30:00+00:00,86.914,146.58,104.64999999999999,738.77
101,22,17,10.9396,2113456.0,2021,2,2021-02-22 17:30:00+00:00,66.0788,159.01500000000001,116.02,692.965
102,22,18,11.3937,3031676.0,2021,2,2021-02-22 18:30:00+00:00,42.703,175.85,118.7,695.46
103,22,19,11.2575,7844108.0,2021,2,2021-02-22 19:30:00+00:00,99.098,183.18,91.97,714.86
104,22,20,11.4475,4451788.0,2021,2,2021-02-22 20:30:00+00:00,42.538,154.51,131.73,693.78
105,23,14,10.9894,8351856.0,2021,2,2021-02-23 14:30:00+00:00,132.401,201.69,97.2,671.12
106,23,15,10.875,2572180.0,2021,2,2021-02-23 15:30:00+00:00,79.956,200.44,150.88,638.71
107,23,16,10.875,2301648.0,2021,2,2021-02-23 16:30:00+00:00,106.70700000000001,251.44,105.87,612.68
108,23,17,11.0102,1385592.0,2021,2,2021-02-23 17:30:00+00:00,31.708000000000002,193.87,159.96,636.16
109,23,18,11.2125,2285224.0,2021,2,2021-02-23 18:30:00+00:00,55.67550000000001,186.48499999999999,136.856,666.63
110,23,19,11.1182,1892328.0,2021,2,2021-02-23 19:30:00+00:00,118.681,184.05,96.83,709.15
111,23,20,11.235,1519800.0,2021,2,2021-02-23 20:30:00+00:00,102.634,221.048,163.074,605.888
112,24,14,11.8975,12471632.0,2021,2,2021-02-24 14:30:00+00:00,75.1472,213.697,129.319,646.964
113,24,15,12.0175,13744848.0,2021,2,2021-02-24 15:30:00+00:00,116.1761,228.87,109.25,631.9
114,24,16,12.1337,3643644.0,2021,2,2021-02-24 16:30:00+00:00,100.809,194.89,103.5,691.57
115,24,17,12.125,1954792.0,2021,2,2021-02-24 17:30:00+00:00,73.12859999999999,179.932,106.657,713.38
116,24,18,12.425,3058904.0,2021,2,2021-02-24 18:30:00+00:00,86.5951,159.466,91.048,718.526
117,24,19,15.5871,54602956.0,2021,2,2021-02-24 19:30:00+00:00,100.1658,200.376,123.933,675.721
118,24,20,22.925,48167848.0,2021,2,2021-02-24 20:30:00+00:00,15.987999999999998,180.13,134.41,625.47
119,25,14,31.448,75345884.0,2021,2,2021-02-25 14:30:00+00:00,30.516999999999996,204.28,161.81,623.89
120,25,15,34.4375,54951108.0,2021,2,2021-02-25 15:30:00+00:00,92.502,173.98,88.61,707.43
121,25,16,37.3013,42467624.0,2021,2,2021-02-25 16:30:00+00:00,109.6472,228.497,112.544,658.939
122,25,17,42.695,57039484.0,2021,2,2021-02-25 17:30:00+00:00,6.028200000000002,169.328,115.941,714.752
123,25,18,35.9773,53657016.0,2021,2,2021-02-25 18:30:00+00:00,169.2592,231.895,106.179,651.896
124,25,19,36.045,34837840.0,2021,2,2021-02-25 19:30:00+00:00,99.045,207.96,100.83,681.21
125,25,20,27.29,30107576.0,2021,2,2021-02-25 20:30:00+00:00,97.6087,215.579,138.319,626.112
126,26,14,30.0413,56261884.0,2021,2,2021-02-26 14:30:00+00:00,78.675,181.74,134.2,684.07
127,26,15,28.4925,21991092.0,2021,2,2021-02-26 15:30:00+00:00,130.682,176.91,81.53,701.6
128,26,16,23.2961,37381392.0,2021,2,2021-02-26 16:30:00+00:00,136.394,237.22,108.41,654.4
129,26,17,24.9098,44271316.0,2021,2,2021-02-26 17:30:00+00:00,28.03,165.84,178.52,625.67
130,26,18,25.405,22215420.0,2021,2,2021-02-26 18:30:00+00:00,193.274,247.77,104.24,638.0
131,26,19,27.3298,51174512.0,2021,2,2021-02-26 19:30:00+00:00,62.8364,181.754,111.8,686.456
132,26,20,25.4625,15326852.0,2021,2,2021-02-26 20:30:00+00:00,82.864,186.14000000000001,116.71,667.13
